"FilePath","RoutePath","FileRole"
"src\app\(auth)\layout.tsx","/(auth) (layout)","layout"
"src\app\(auth)\login\page.backup.tsx","/login/page.backup.tsx","page"
"src\app\(auth)\login\page.tsx","/login","page"
"src\app\(auth)\signup\page.tsx","/signup","page"
"src\app\(authenticated)\dashboard\automove\appointments\page.tsx","/dashboard/automove/appointments","page"
"src\app\(authenticated)\dashboard\automove\invoices\page.tsx","/dashboard/automove/invoices","page"
"src\app\(authenticated)\dashboard\automove\page.tsx","/dashboard/automove","page"
"src\app\(authenticated)\dashboard\automove\repair-orders\page.tsx","/dashboard/automove/repair-orders","page"
"src\app\(authenticated)\dashboard\automove\vehicles\page.tsx","/dashboard/automove/vehicles","page"
"src\app\(authenticated)\dashboard\preschool\attendance\page.tsx","/dashboard/preschool/attendance","page"
"src\app\(authenticated)\dashboard\preschool\classrooms\page.tsx","/dashboard/preschool/classrooms","page"
"src\app\(authenticated)\dashboard\preschool\page.tsx","/dashboard/preschool","page"
"src\app\(authenticated)\dashboard\preschool\students\page.tsx","/dashboard/preschool/students","page"
"src\app\(authenticated)\preschool\attendance\history\page.tsx","/preschool/attendance/history","page"
"src\app\(authenticated)\preschool\attendance\page.tsx","/preschool/attendance","page"
"src\app\(authenticated)\preschool\classrooms\[id]\edit\page.tsx","/preschool/classrooms/[id]/edit","page"
"src\app\(authenticated)\preschool\classrooms\[id]\page.tsx","/preschool/classrooms/[id]","page"
"src\app\(authenticated)\preschool\classrooms\new\page.tsx","/preschool/classrooms/new","page"
"src\app\(authenticated)\preschool\classrooms\page.tsx","/preschool/classrooms","page"
"src\app\(authenticated)\preschool\enrollments\[id]\page.tsx","/preschool/enrollments/[id]","page"
"src\app\(authenticated)\preschool\enrollments\new\page.tsx","/preschool/enrollments/new","page"
"src\app\(authenticated)\preschool\enrollments\page.tsx","/preschool/enrollments","page"
"src\app\(authenticated)\preschool\layout.tsx","/preschool (layout)","layout"
"src\app\(authenticated)\preschool\page.tsx","/preschool","page"
"src\app\(authenticated)\preschool\students\[id]\edit\page.tsx","/preschool/students/[id]/edit","page"
"src\app\(authenticated)\preschool\students\[id]\not-found.tsx","/preschool/students/[id] (not-found)","not-found"
"src\app\(authenticated)\preschool\students\[id]\page.tsx","/preschool/students/[id]","page"
"src\app\(authenticated)\preschool\students\new\page.tsx","/preschool/students/new","page"
"src\app\(authenticated)\preschool\students\page.tsx","/preschool/students","page"
"src\app\admin\partner-applications\[id]\page.tsx","/admin/partner-applications/[id]","page"
"src\app\admin\partner-applications\page.tsx","/admin/partner-applications","page"
"src\app\api\admin\accounting\process-outbox\route.ts","/api/admin/accounting/process-outbox","route"
"src\app\api\admin\booking-engine\metrics\route.ts","/api/admin/booking-engine/metrics","route"
"src\app\api\admin\partner-applications\[id]\approve\route.ts","/api/admin/partner-applications/[id]/approve","route"
"src\app\api\admin\partner-applications\[id]\reject\route.ts","/api/admin/partner-applications/[id]/reject","route"
"src\app\api\admin\partner-applications\[id]\request-info\route.ts","/api/admin/partner-applications/[id]/request-info","route"
"src\app\api\admin\partner-applications\batch\route.ts","/api/admin/partner-applications/batch","route"
"src\app\api\admin\partner-applications\route.ts","/api/admin/partner-applications","route"
"src\app\api\admin\partners\[id]\activity\export\route.ts","/api/admin/partners/[id]/activity/export","route"
"src\app\api\admin\partners\[id]\activity\route.ts","/api/admin/partners/[id]/activity","route"
"src\app\api\admin\partners\[id]\key-lifecycle\route.ts","/api/admin/partners/[id]/key-lifecycle","route"
"src\app\api\admin\partners\[id]\logs\route.ts","/api/admin/partners/[id]/logs","route"
"src\app\api\admin\partners\[id]\regenerate-key\route.ts","/api/admin/partners/[id]/regenerate-key","route"
"src\app\api\admin\partners\[id]\rotate-key-scheduled\route.ts","/api/admin/partners/[id]/rotate-key-scheduled","route"
"src\app\api\admin\partners\[id]\rotation-policy\route.ts","/api/admin/partners/[id]/rotation-policy","route"
"src\app\api\admin\partners\[id]\route.ts","/api/admin/partners/[id]","route"
"src\app\api\admin\partners\[id]\scopes\route.ts","/api/admin/partners/[id]/scopes","route"
"src\app\api\admin\partners\[id]\sla-alerts\route.ts","/api/admin/partners/[id]/sla-alerts","route"
"src\app\api\admin\partners\[id]\sla-config\route.ts","/api/admin/partners/[id]/sla-config","route"
"src\app\api\admin\partners\[id]\sla-metrics\route.ts","/api/admin/partners/[id]/sla-metrics","route"
"src\app\api\admin\partners\[id]\test-webhook\route.ts","/api/admin/partners/[id]/test-webhook","route"
"src\app\api\admin\partners\[id]\usage\route.ts","/api/admin/partners/[id]/usage","route"
"src\app\api\admin\partners\[id]\webhook-logs\[logId]\retry\route.ts","/api/admin/partners/[id]/webhook-logs/[logId]/retry","route"
"src\app\api\admin\partners\[id]\webhook-logs\batch-retry\route.ts","/api/admin/partners/[id]/webhook-logs/batch-retry","route"
"src\app\api\admin\partners\[id]\webhook-logs\route.ts","/api/admin/partners/[id]/webhook-logs","route"
"src\app\api\admin\partners\[id]\webhook-retry-config\route.ts","/api/admin/partners/[id]/webhook-retry-config","route"
"src\app\api\admin\partners\analytics\route.ts","/api/admin/partners/analytics","route"
"src\app\api\admin\partners\logs\route.ts","/api/admin/partners/logs","route"
"src\app\api\admin\partners\route.ts","/api/admin/partners","route"
"src\app\api\admin\partners\stats\route.ts","/api/admin/partners/stats","route"
"src\app\api\admin\sandbox\reset\route.ts","/api/admin/sandbox/reset","route"
"src\app\api\admin\sandbox\status\route.ts","/api/admin/sandbox/status","route"
"src\app\api\admin\tenant\convert-to-franchise\route.ts","/api/admin/tenant/convert-to-franchise","route"
"src\app\api\auth\login-static\route.ts","/api/auth/login-static","route"
"src\app\api\bella-auto\bookings\[id]\confirm-deposit\route.ts","/api/bella-auto/bookings/[id]/confirm-deposit","route"
"src\app\api\bella-auto\bookings\route.ts","/api/bella-auto/bookings","route"
"src\app\api\bella-auto\customers\search\route.ts","/api/bella-auto/customers/search","route"
"src\app\api\bella-auto\marketplace\capabilities\route.ts","/api/bella-auto/marketplace/capabilities","route"
"src\app\api\bella-auto\marketplace\install\route.ts","/api/bella-auto/marketplace/install","route"
